"Olap_rank","Ranking","Drug","Anchor"
59,46,"niraparib","N"
20,21,"niraparib","N"
96,95,"niraparib","N"
43,77,"niraparib","N"
82,57,"niraparib","N"
72,54,"niraparib","N"
23,15,"niraparib","N"
41,45,"niraparib","N"
13,27,"niraparib","N"
27,20,"niraparib","N"
60,43,"niraparib","N"
48,37,"niraparib","N"
8,6,"niraparib","N"
40,32,"niraparib","N"
22,49,"niraparib","N"
29,58,"niraparib","N"
24,31,"niraparib","N"
50,30,"niraparib","N"
70,81,"niraparib","N"
21,35,"niraparib","N"
12,11,"niraparib","N"
31,26,"niraparib","N"
10,22,"niraparib","N"
46,66,"niraparib","N"
14,33,"niraparib","N"
66,51,"niraparib","N"
25,7,"niraparib","N"
78,67,"niraparib","N"
55,73,"niraparib","N"
34,39,"niraparib","N"
6,14,"niraparib","N"
28,18,"niraparib","N"
69,70,"niraparib","N"
76,76,"niraparib","N"
42,16,"niraparib","N"
57,47,"niraparib","N"
71,75,"niraparib","N"
39,17,"niraparib","N"
16,41,"niraparib","N"
7,1,"niraparib","N"
35,53,"niraparib","N"
68,72,"niraparib","N"
49,42,"niraparib","N"
18,9,"niraparib","N"
26,28,"niraparib","N"
53,36,"niraparib","N"
75,79,"niraparib","N"
52,19,"niraparib","N"
32,64,"niraparib","N"
37,29,"niraparib","N"
45,50,"niraparib","N"
51,63,"niraparib","N"
80,74,"niraparib","N"
85,87,"niraparib","Y"
4,3,"niraparib","N"
65,78,"niraparib","N"
73,59,"niraparib","N"
36,24,"niraparib","N"
58,44,"niraparib","N"
67,69,"niraparib","N"
63,62,"niraparib","N"
74,83,"niraparib","N"
90,93,"niraparib","N"
91,102,"niraparib","N"
103,89,"niraparib","N"
104,104,"niraparib","N"
88,94,"niraparib","N"
95,103,"niraparib","N"
33,55,"niraparib","N"
87,84,"niraparib","Y"
86,101,"niraparib","N"
81,68,"niraparib","N"
64,61,"niraparib","N"
100,100,"niraparib","N"
30,12,"niraparib","N"
19,48,"niraparib","N"
93,107,"niraparib","N"
99,105,"niraparib","N"
105,91,"niraparib","N"
92,90,"niraparib","N"
101,97,"niraparib","N"
107,106,"niraparib","N"
9,5,"niraparib","N"
61,60,"niraparib","N"
98,96,"niraparib","N"
102,85,"niraparib","N"
2,4,"niraparib","N"
94,86,"niraparib","N"
11,8,"niraparib","N"
56,71,"niraparib","N"
83,82,"niraparib","Y"
62,65,"niraparib","N"
38,38,"niraparib","N"
97,92,"niraparib","N"
79,80,"niraparib","N"
106,108,"niraparib","N"
5,13,"niraparib","N"
3,2,"niraparib","N"
89,98,"niraparib","N"
1,23,"niraparib","N"
77,56,"niraparib","N"
84,88,"niraparib","Y"
47,52,"niraparib","N"
54,25,"niraparib","N"
44,40,"niraparib","N"
15,34,"niraparib","N"
17,10,"niraparib","N"
108,99,"niraparib","N"
59,49,"rucaparib","N"
20,18,"rucaparib","N"
96,105,"rucaparib","N"
43,69,"rucaparib","N"
82,80,"rucaparib","N"
72,73,"rucaparib","N"
23,37,"rucaparib","N"
41,41,"rucaparib","N"
13,31,"rucaparib","N"
27,33,"rucaparib","N"
60,47,"rucaparib","N"
48,40,"rucaparib","N"
8,4,"rucaparib","N"
40,35,"rucaparib","N"
22,61,"rucaparib","N"
29,42,"rucaparib","N"
24,23,"rucaparib","N"
50,29,"rucaparib","N"
70,71,"rucaparib","N"
21,20,"rucaparib","N"
12,9,"rucaparib","N"
31,32,"rucaparib","N"
10,15,"rucaparib","N"
46,62,"rucaparib","N"
14,19,"rucaparib","N"
66,66,"rucaparib","N"
25,12,"rucaparib","N"
78,55,"rucaparib","N"
55,58,"rucaparib","N"
34,38,"rucaparib","N"
6,8,"rucaparib","N"
28,17,"rucaparib","N"
69,77,"rucaparib","N"
76,74,"rucaparib","N"
42,30,"rucaparib","N"
57,60,"rucaparib","N"
71,72,"rucaparib","N"
39,25,"rucaparib","N"
16,48,"rucaparib","N"
7,1,"rucaparib","N"
35,43,"rucaparib","N"
68,79,"rucaparib","N"
49,26,"rucaparib","N"
18,16,"rucaparib","N"
26,59,"rucaparib","N"
53,52,"rucaparib","N"
75,81,"rucaparib","N"
52,46,"rucaparib","N"
32,57,"rucaparib","N"
37,28,"rucaparib","N"
45,36,"rucaparib","N"
51,50,"rucaparib","N"
80,78,"rucaparib","N"
85,85,"rucaparib","Y"
4,7,"rucaparib","N"
65,75,"rucaparib","N"
73,70,"rucaparib","N"
36,21,"rucaparib","N"
58,39,"rucaparib","N"
67,68,"rucaparib","N"
63,67,"rucaparib","N"
74,82,"rucaparib","N"
90,106,"rucaparib","N"
91,108,"rucaparib","N"
103,95,"rucaparib","N"
104,100,"rucaparib","N"
88,86,"rucaparib","N"
95,94,"rucaparib","N"
33,54,"rucaparib","N"
87,87,"rucaparib","Y"
86,90,"rucaparib","N"
81,63,"rucaparib","N"
64,56,"rucaparib","N"
100,92,"rucaparib","N"
30,3,"rucaparib","N"
19,27,"rucaparib","N"
93,91,"rucaparib","N"
99,107,"rucaparib","N"
105,103,"rucaparib","N"
92,99,"rucaparib","N"
101,96,"rucaparib","N"
107,104,"rucaparib","N"
9,11,"rucaparib","N"
61,51,"rucaparib","N"
98,98,"rucaparib","N"
102,88,"rucaparib","N"
2,2,"rucaparib","N"
